         480527 function calls (446351 primitive calls) in 32.945 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       59    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:484(unwrap)
      225    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:262(address_to_ip)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:97(_intenum_converter)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:618(debug_string)
        3    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fb9d30377a0}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:562(_put_version_info_in_redis)
      670    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1103(reset)
      276    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:111(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
       98    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/_compat.py:11(shutdown)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/dumper.py:29(__init__)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2236(any)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:244(WebSocketReader)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/worker.py:188(get_serialization_context)
      135    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:300(_check_caffe2_blob)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:381(__setattr__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:196(MultipartResponseWrapper)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/log.py:1(<module>)
       45    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:139(wcwidth)
       93    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:549(_isconvertible)
      309    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:158(isfunction)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:295(_class_escape)
     1035    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       15    0.000    0.000    0.000    0.000 {function socket.close at 0x7fb9d8a0b5f0}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:297(_unresolved_values)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:502(_get_docker_cpus)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1358(_get_handles)
      399    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:459(process_anchor)
      209    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:531(__new__)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.7/encodings/idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1349(setLevel)
      141    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:255(_is_owned)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1928(getLogger)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1304(_clear_cache)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      166    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      453    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:3568(in_importlib)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       95    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:132(is_cython)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2354(_get_values)
      697    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:489(_get_unused_port)
        7    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
      405    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dis.py:285(_get_name_info)
      678    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:516(MultipartReader)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:363(flush)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(searchsorted)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:154(dirname)
       13    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/shutil.py:1118(which)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:415(_extract_class_dict)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1216(getLogger)
      190    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dis.py:436(findlinestarts)
       48    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:557(_isnumber)
    23/10    0.000    0.000    0.000    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:596(get_used_memory)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.7/warnings.py:415(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:609(_generate_time_safe)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:132(create_logdir)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:849(__init_subclass__)
        1    0.000    0.000    0.000    0.000 :1(MimeTypeAttributes)
       96    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:473(<genexpr>)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       33    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      311    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/cgi.py:16(<module>)
       54    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:164(is_static_method)
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:179(iscoroutinefunction)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       13    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:3010(bind)
      678    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_parser.py:80(HeadersParser)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:118(BasicAuth)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client.py:982(_BaseRequestContextManager)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/versions_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/formdata.py:1(<module>)
      141    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:847(__exit__)
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       52    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:94(_make_key)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2348(<listcomp>)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:763(detect_fate_sharing_support_linux)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:84(opengroup)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_ws.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2879(_bind)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/plugin_pr_curve_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:556(TimerNoop)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:346(_get_annotations)
      270    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:36(_kind_name)
       48    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:452(_numpy_ndarray_reduce)
      132    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:650(<genexpr>)
      461    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:618(<genexpr>)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1274(searchsorted)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2410(_get_value)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:376(abspath)
      191    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2799(<genexpr>)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1743(_add_action)
       29    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:232(expanduser)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/streams.py:92(StreamReader)
      399    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:91(descend_resolver)
      147    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
      123    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1786(isscalar)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/exceptions.py:25(from_bytes)
      118    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      242    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:982(attrs)
       40    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/_compat.py:172(nativestr)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/internal/enum_type_wrapper.py:69(Value)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:130(__prepare__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/plugin_text_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/distutils/spawn.py:169(find_executable)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:1932(lrange)
       45    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:408(__setitem__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/resource_spec.py:56(resolved)
      118    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:41(WSMsgType)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:770(_make_getstate_setstate)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:252(flush)
      290    0.000    0.000    0.000    0.000 {built-in method time.time}
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:311(checkpoint)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:411(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:621(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:528(formatTime)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1256(__init__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:675(ChainMapProxy)
      399    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:114(ascend_resolver)
      228    0.000    0.000    0.000    0.000 /usr/lib/python3.7/csv.py:152(<genexpr>)
       41    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:289(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1014(wait)
      366    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/schedulers/trial_scheduler.py:119(choose_trial_to_run)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:798(_validate_result_metrics)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload_streamer.py:34(_stream_wrapper)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_exceptions.py:135(ClientConnectorError)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/streams.py:29(AsyncStreamIterator)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/base_protocol.py:7(BaseProtocol)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/csv.py:142(writeheader)
       87    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:123(<dictcomp>)
